"Description","Comparison1","Comparison2","Comparison3","Comparison4","Comparison5","Comparison6"
"immune effector process",1,0,1,0,0,1
"activation of immune response",1,0,1,1,0,1
"response to virus",1,0,1,0,0,1
"lymphocyte differentiation",1,0,1,0,0,1
"immune response-regulating signaling pathway",1,0,1,1,0,1
"regulation of response to biotic stimulus",1,0,1,0,0,1
"adaptive immune response",1,0,1,0,0,1
"immune response-activating signaling pathway",1,0,1,1,0,1
"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",1,0,1,0,0,1
"cytokine-mediated signaling pathway",1,0,1,1,0,1
"positive regulation of defense response",1,0,1,1,0,1
"mononuclear cell differentiation",1,1,1,1,0,1
"regulation of immune effector process",1,0,1,0,0,0
"leukocyte mediated immunity",1,0,1,0,0,1
"leukocyte differentiation",1,0,1,1,0,0
"T cell differentiation",1,0,1,1,0,1
"lymphocyte mediated immunity",1,0,1,0,0,1
"positive regulation of innate immune response",1,0,1,0,0,1
"regulation of innate immune response",1,0,1,0,0,1
"B cell activation",1,0,1,0,0,1
"leukocyte chemotaxis",1,0,1,0,0,0
"positive regulation of response to biotic stimulus",1,0,1,0,0,1
"defense response to virus",1,0,1,0,0,1
"apoptotic signaling pathway",1,0,0,0,0,0
"regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",1,0,1,0,0,1
"regulation of hemopoiesis",1,0,1,0,0,1
"regulation of adaptive immune response",1,0,1,0,0,1
"immune response-regulating cell surface receptor signaling pathway",1,0,1,0,0,1
"regulation of response to cytokine stimulus",1,0,1,0,0,1
"cellular response to biotic stimulus",1,1,1,1,0,1
"activation of innate immune response",1,0,1,0,0,1
"pattern recognition receptor signaling pathway",1,0,1,0,0,0
"positive regulation of response to external stimulus",1,0,1,1,0,0
"regulation of leukocyte mediated immunity",1,0,1,0,0,1
"chemotaxis",1,0,1,1,0,0
"taxis",1,0,1,1,0,0
"production of molecular mediator of immune response",1,0,1,0,0,1
"viral process",1,0,1,0,0,1
"regulation of cytokine-mediated signaling pathway",1,0,1,0,0,1
"positive regulation of cell activation",1,0,1,1,0,1
"immune response-activating cell surface receptor signaling pathway",1,0,1,0,0,1
"positive regulation of immune effector process",1,0,1,0,0,0
"cellular response to molecule of bacterial origin",1,0,1,1,0,1
"regulation of lymphocyte mediated immunity",1,0,1,0,0,1
"positive regulation of leukocyte mediated immunity",1,0,1,0,0,0
"lymphocyte activation involved in immune response",1,0,1,0,0,1
"positive regulation of leukocyte activation",1,0,1,0,0,1
"cell chemotaxis",1,0,1,1,0,0
"regulation of apoptotic signaling pathway",1,0,1,0,0,0
"regulation of pattern recognition receptor signaling pathway",1,0,1,0,0,0
"cell activation involved in immune response",1,0,1,0,0,1
"protein-DNA complex assembly",1,0,0,0,0,0
"cellular response to lipopolysaccharide",1,1,1,1,0,1
"defense response to bacterium",1,0,1,0,0,0
"response to bacterium",1,0,1,0,0,0
"humoral immune response",1,0,1,0,0,0
"ribose phosphate biosynthetic process",1,1,0,0,1,1
"granulocyte chemotaxis",1,0,1,0,0,0
"positive regulation of lymphocyte activation",1,0,1,0,0,1
"leukocyte activation involved in immune response",1,0,1,0,0,1
"innate immune response-activating signaling pathway",1,0,1,0,0,1
"regulation of B cell activation",1,0,1,0,0,0
"regulation of leukocyte chemotaxis",1,0,1,0,0,0
"ribonucleotide biosynthetic process",1,1,0,0,1,1
"cell killing",1,0,1,0,0,0
"positive regulation of adaptive immune response",1,0,1,0,0,0
"positive regulation of cell motility",1,0,1,0,0,0
"negative regulation of intracellular signal transduction",1,0,1,0,0,0
"positive regulation of cell migration",1,0,1,0,0,1
"positive regulation of locomotion",1,0,1,0,0,0
"positive regulation of nucleotide biosynthetic process",1,0,0,0,0,0
"positive regulation of purine nucleotide biosynthetic process",1,0,0,0,0,0
"extrinsic apoptotic signaling pathway",1,0,0,0,0,1
"regulation of binding",1,0,0,0,0,1
"T cell activation",1,0,1,0,0,1
"positive regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",1,0,1,0,0,0
"canonical NF-kappaB signal transduction",1,0,1,0,0,1
"purine ribonucleotide biosynthetic process",1,1,0,0,1,1
"viral life cycle",1,0,0,0,0,1
"myeloid cell differentiation",1,0,0,0,0,1
"negative regulation of immune response",1,0,1,0,0,1
"cellular response to type II interferon",1,0,1,1,0,1
"intrinsic apoptotic signaling pathway in response to DNA damage",1,0,0,0,0,0
"regulation of leukocyte differentiation",1,0,1,0,0,1
"immune system development",1,0,1,0,0,1
"positive regulation of leukocyte cell-cell adhesion",1,0,1,0,0,1
"immunoglobulin mediated immune response",1,0,1,0,0,1
"sequestering of triglyceride",1,0,0,0,0,0
"regulation of lymphocyte differentiation",1,0,0,0,0,1
"tumor necrosis factor-mediated signaling pathway",1,0,1,0,0,1
"neutrophil chemotaxis",1,0,1,0,0,0
"interferon-mediated signaling pathway",1,0,1,0,0,1
"regulation of lymphocyte activation",1,0,1,0,0,1
"regulation of canonical NF-kappaB signal transduction",1,0,1,0,0,1
"positive regulation of programmed cell death",1,0,1,0,0,0
"regulation of production of molecular mediator of immune response",1,0,1,0,0,0
"positive regulation of leukocyte proliferation",1,0,1,0,0,0
"regulation of myeloid cell differentiation",1,0,1,0,0,0
"response to type II interferon",1,0,1,1,0,1
"leukocyte mediated cytotoxicity",1,0,1,0,0,0
"viral genome replication",1,0,0,0,0,1
"cytoplasmic translation",0,1,0,1,0,1
"aerobic electron transport chain",0,1,0,0,1,1
"oxidative phosphorylation",0,1,0,0,1,1
"aerobic respiration",0,1,0,0,1,1
"ATP synthesis coupled electron transport",0,1,0,0,1,1
"mitochondrial ATP synthesis coupled electron transport",0,1,0,0,1,1
"ribonucleoprotein complex biogenesis",0,1,0,1,0,0
"extracellular matrix organization",0,1,0,1,0,0
"extracellular structure organization",0,1,0,1,1,0
"external encapsulating structure organization",0,1,0,1,1,0
"negative regulation of viral process",0,1,0,1,0,1
"ncRNA processing",0,1,0,1,0,1
"proton motive force-driven ATP synthesis",0,1,0,0,1,1
"cellular respiration",0,1,0,0,1,1
"energy derivation by oxidation of organic compounds",0,1,0,0,1,1
"ribosome biogenesis",0,1,0,1,0,1
"proton motive force-driven mitochondrial ATP synthesis",0,1,0,0,1,1
"respiratory electron transport chain",0,1,0,0,1,1
"mitochondrial electron transport, NADH to ubiquinone",0,1,0,0,1,1
"excretion",0,1,0,0,0,0
"nephron epithelium development",0,1,0,0,0,0
"purine nucleoside triphosphate biosynthetic process",0,1,0,0,1,1
"Golgi vesicle transport",0,1,0,1,0,0
"ribonucleoside triphosphate biosynthetic process",0,1,0,0,1,1
"negative regulation of viral genome replication",0,1,0,1,0,1
"purine ribonucleoside triphosphate biosynthetic process",0,1,0,0,1,1
"positive regulation of cytokine production",0,1,1,1,0,1
"inorganic anion transport",0,1,0,0,0,0
"mitochondrial respiratory chain complex assembly",0,1,0,0,1,1
"nucleoside triphosphate biosynthetic process",0,1,0,0,1,1
"NADH dehydrogenase complex assembly",0,1,0,0,1,1
"mitochondrial respiratory chain complex I assembly",0,1,0,0,1,1
"interleukin-6 production",0,1,0,1,0,1
"regulation of interleukin-6 production",0,1,0,1,0,1
"regulation of fat cell differentiation",0,1,0,0,0,1
"ATP biosynthetic process",0,1,0,0,1,1
"embryonic morphogenesis",0,1,0,1,0,0
"purine nucleotide biosynthetic process",0,1,0,0,1,1
"purine-containing compound biosynthetic process",0,1,0,0,1,1
"electron transport chain",0,1,0,0,1,1
"metanephric nephron development",0,1,0,0,0,0
"epithelial cell differentiation involved in kidney development",0,1,0,1,0,0
"renal tubule development",0,1,0,0,0,0
"cell-cell adhesion via plasma-membrane adhesion molecules",0,1,0,1,0,0
"regulation of translation",0,1,0,0,0,0
"collagen metabolic process",0,1,0,0,0,0
"T-helper cell lineage commitment",0,1,0,0,0,0
"renal tubular secretion",0,1,0,0,0,0
"renal system process",0,1,0,0,0,0
"peptidyl-tyrosine modification",0,1,1,1,0,1
"mesenchymal to epithelial transition",0,1,0,0,0,0
"translational initiation",0,1,0,1,0,0
"peptidyl-tyrosine phosphorylation",0,1,1,1,0,1
"angiogenesis",0,1,0,1,0,0
"establishment of protein localization to organelle",0,1,0,0,0,0
"positive regulation of cholesterol efflux",0,1,0,0,0,0
"regulation of cellular response to osmotic stress",0,1,0,0,0,0
"chloride transmembrane transport",0,1,0,0,0,0
"nucleoside phosphate biosynthetic process",0,1,0,0,1,1
"proteasomal protein catabolic process",0,1,0,1,1,0
"mitochondrial translation",0,1,0,1,0,0
"protein localization to chromosome, telomeric region",0,1,0,0,0,0
"cell differentiation involved in kidney development",0,1,0,1,0,1
"nephron tubule development",0,1,0,0,0,0
"positive regulation of tumor necrosis factor production",0,1,0,0,0,1
"neuromuscular process",0,1,0,1,0,0
"positive regulation of cell development",0,1,0,1,0,1
"learning or memory",0,1,0,1,0,0
"regulation of inflammatory response",0,0,1,0,0,1
"regulation of cell activation",0,0,1,1,0,0
"leukocyte migration",0,0,1,1,0,0
"regulation of leukocyte activation",0,0,1,1,0,1
"T cell mediated immunity",0,0,1,0,0,0
"myeloid leukocyte migration",0,0,1,0,0,0
"response to molecule of bacterial origin",0,0,1,1,0,1
"granulocyte migration",0,0,1,0,0,0
"regulation of cell killing",0,0,1,1,0,0
"response to lipopolysaccharide",0,0,1,1,0,1
"leukocyte cell-cell adhesion",0,0,1,0,0,1
"regulation of MAPK cascade",0,0,1,0,0,0
"response to chemokine",0,0,1,0,0,0
"cellular response to chemokine",0,0,1,0,0,0
"positive regulation of lymphocyte mediated immunity",0,0,1,0,0,0
"regulation of T cell mediated immunity",0,0,1,0,0,0
"positive regulation of inflammatory response",0,0,1,0,0,0
"antigen receptor-mediated signaling pathway",0,0,1,0,0,1
"regulation of cell-cell adhesion",0,0,1,1,0,1
"regulation of leukocyte mediated cytotoxicity",0,0,1,0,0,1
"positive regulation of leukocyte mediated cytotoxicity",0,0,1,1,0,1
"neutrophil migration",0,0,1,0,0,0
"positive regulation of cell killing",0,0,1,1,0,0
"chemokine-mediated signaling pathway",0,0,1,0,0,0
"response to tumor necrosis factor",0,0,1,0,0,1
"regulation of T cell activation",0,0,1,0,0,1
"positive regulation of MAPK cascade",0,0,1,1,0,1
"regulation of antigen receptor-mediated signaling pathway",0,0,1,0,0,0
"cellular response to tumor necrosis factor",0,0,1,0,0,1
"regulation of leukocyte cell-cell adhesion",0,0,1,0,0,1
"regulation of T cell mediated cytotoxicity",0,0,1,0,0,0
"negative regulation of immune system process",0,0,1,0,0,1
"antigen processing and presentation of peptide antigen",0,0,1,0,0,1
"negative regulation of cytokine production",0,0,1,0,0,1
"positive regulation of T cell mediated immunity",0,0,1,0,0,0
"T cell mediated cytotoxicity",0,0,1,0,0,0
"mononuclear cell migration",0,0,1,0,0,0
"antigen processing and presentation",0,0,1,0,0,0
"muscle system process",0,0,1,0,0,0
"p38MAPK cascade",0,0,1,0,0,0
"cellular response to lipid",0,0,1,0,0,0
"cellular defense response",0,0,1,0,0,0
"regulation of acute inflammatory response",0,0,1,0,0,0
"neuroinflammatory response",0,0,1,1,0,0
"pyroptosis",0,0,1,0,0,1
"muscle contraction",0,0,1,0,0,0
"antigen processing and presentation of exogenous peptide antigen",0,0,1,0,0,1
"positive regulation of T cell mediated cytotoxicity",0,0,1,1,0,0
"B cell receptor signaling pathway",0,0,1,0,0,0
"positive regulation of leukocyte migration",0,0,1,0,0,0
"regulation of p38MAPK cascade",0,0,1,0,0,1
"positive regulation of epidermal cell differentiation",0,0,1,0,0,0
"leukocyte proliferation",0,0,1,0,0,1
"B cell proliferation",0,0,1,0,0,0
"innate immune response activating cell surface receptor signaling pathway",0,0,1,0,0,0
"glial cell activation",0,0,1,1,1,0
"cellular response to interleukin-1",0,0,1,0,0,1
"response to interleukin-1",0,0,1,0,0,1
"positive regulation of T cell activation",0,0,1,0,0,1
"regulation of epidermal cell differentiation",0,0,1,0,0,0
"disruption of anatomical structure in another organism",0,0,1,0,0,0
"toll-like receptor signaling pathway",0,0,1,0,0,1
"positive regulation of apoptotic process",0,0,1,0,0,0
"mononuclear cell proliferation",0,0,1,0,0,1
"killing of cells of another organism",0,0,1,0,0,0
"disruption of cell in another organism",0,0,1,0,0,0
"positive regulation of cell adhesion",0,0,1,1,0,1
"cell surface toll-like receptor signaling pathway",0,0,1,0,0,1
"lymphocyte proliferation",0,0,1,0,0,1
"inflammatory response to antigenic stimulus",0,0,1,0,0,0
"integrin-mediated signaling pathway",0,0,1,0,0,0
"myeloid leukocyte activation",0,0,1,0,0,0
"regulation of neuroinflammatory response",0,0,1,0,0,0
"B cell differentiation",0,0,1,0,0,0
"cell surface pattern recognition receptor signaling pathway",0,0,1,0,0,0
"positive regulation of cell-cell adhesion",0,0,1,1,0,1
"negative regulation of cell activation",0,0,1,0,0,0
"blood circulation",0,0,1,1,1,0
"positive regulation of chemotaxis",0,0,1,0,0,0
"T cell receptor signaling pathway",0,0,1,0,0,1
"toll-like receptor 4 signaling pathway",0,0,1,0,0,0
"negative regulation of leukocyte activation",0,0,1,0,0,0
"positive regulation of protein phosphorylation",0,0,1,1,0,0
"regulation of microglial cell activation",0,0,1,1,0,0
"regulation of leukocyte proliferation",0,0,1,0,0,0
"regulation of B cell proliferation",0,0,1,0,0,0
"positive regulation of T cell cytokine production",0,0,1,0,0,0
"regulation of leukocyte migration",0,0,1,0,0,0
"B cell mediated immunity",0,0,1,0,0,1
"positive regulation of phosphorylation",0,0,1,1,0,0
"positive regulation of acute inflammatory response",0,0,1,0,0,0
"positive regulation of cytokine production involved in immune response",0,0,1,0,0,1
"smooth muscle contraction",0,0,1,0,0,0
"interleukin-1 production",0,0,1,0,0,0
"regulation of interleukin-1 production",0,0,1,0,0,0
"antigen processing and presentation of exogenous antigen",0,0,1,0,0,1
"negative regulation of defense response",0,0,1,0,0,1
"positive regulation of epidermis development",0,0,1,0,0,0
"circulatory system process",0,0,1,1,1,0
"regulation of MAP kinase activity",0,0,1,0,0,0
"regulation of mononuclear cell proliferation",0,0,1,0,0,0
"regulation of cytokine production involved in immune response",0,0,1,0,0,0
"positive regulation of response to cytokine stimulus",0,0,1,0,0,0
"positive regulation of pattern recognition receptor signaling pathway",0,0,1,0,0,0
"antigen processing and presentation of exogenous peptide antigen via MHC class II",0,0,1,0,0,1
"receptor signaling pathway via JAK-STAT",0,0,1,0,0,1
"positive regulation of p38MAPK cascade",0,0,1,0,0,0
"nucleotide-binding domain, leucine rich repeat containing receptor signaling pathway",0,0,1,0,0,0
"temperature homeostasis",0,0,1,0,0,1
"monocyte chemotaxis",0,0,1,0,0,0
"antigen processing and presentation of peptide antigen via MHC class II",0,0,1,0,0,1
"vasoconstriction",0,0,1,0,0,0
"acute inflammatory response",0,0,1,0,0,0
"positive regulation of epithelial cell differentiation",0,0,1,0,0,0
"regulation of epidermis development",0,0,1,0,0,0
"receptor signaling pathway via STAT",0,0,1,0,0,1
"regulation of peptidyl-tyrosine phosphorylation",0,0,1,1,0,1
"non-canonical NF-kappaB signal transduction",0,0,1,0,0,0
"microglial cell activation",0,0,1,1,0,0
"cytoplasmic pattern recognition receptor signaling pathway",0,0,1,0,0,0
"regulation of muscle contraction",0,0,1,0,0,0
"positive regulation of leukocyte chemotaxis",0,0,1,0,0,0
"regulation of ERK1 and ERK2 cascade",0,0,1,0,0,0
"positive regulation of interleukin-1 production",0,0,1,0,0,0
"regulation of chemotaxis",0,0,1,0,0,0
"regulation of interleukin-8 production",0,0,1,0,0,0
"positive regulation of neural precursor cell proliferation",0,0,1,0,0,0
"amino acid metabolic process",0,0,1,0,0,0
"protein O-linked glycosylation",0,0,1,0,0,0
"interleukin-12 production",0,0,1,0,0,0
"regulation of interleukin-12 production",0,0,1,0,0,0
"calcium-mediated signaling",0,0,1,0,0,0
"regulation of type I interferon production",0,0,1,0,0,1
"type I interferon production",0,0,1,0,0,1
"regulation of T cell receptor signaling pathway",0,0,1,0,0,0
"lymphocyte chemotaxis",0,0,1,0,0,0
"antigen processing and presentation of endogenous antigen",0,0,1,0,0,0
"positive regulation of protein kinase activity",0,0,1,0,0,0
"antigen processing and presentation of peptide antigen via MHC class I",0,0,1,0,0,0
"ERK1 and ERK2 cascade",0,0,1,0,0,0
"regulation of blood circulation",0,0,1,0,0,0
"monoatomic cation homeostasis",0,0,1,1,0,0
"interleukin-1 beta production",0,0,1,0,0,0
"regulation of interleukin-1 beta production",0,0,1,0,0,0
"regulation of lymphocyte proliferation",0,0,1,0,0,1
"lipid localization",0,0,1,1,0,0
"striated muscle contraction",0,0,1,0,0,0
"positive regulation of muscle contraction",0,0,1,0,0,0
"regulation of smooth muscle contraction",0,0,1,0,0,0
"positive regulation of epithelial to mesenchymal transition",0,0,1,0,0,0
"cardiac muscle contraction",0,0,1,0,0,0
"regulation of vasculature development",0,0,1,0,0,1
"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II",0,0,1,0,0,1
"positive regulation of cytosolic calcium ion concentration",0,0,1,0,0,0
"radial glial cell differentiation",0,0,1,0,0,0
"pro-B cell differentiation",0,0,1,0,0,0
"vascular endothelial growth factor production",0,0,1,0,0,0
"heterophilic cell-cell adhesion via plasma membrane cell adhesion molecules",0,0,1,1,0,0
"small molecule catabolic process",0,0,1,0,1,0
"G protein-coupled receptor signaling pathway",0,0,1,1,0,0
"positive regulation of amyloid precursor protein catabolic process",0,0,1,0,0,0
"protein tetramerization",0,0,1,0,0,0
"negative regulation of RNA splicing",0,0,1,0,0,0
"negative regulation of innate immune response",0,0,1,0,0,1
"tRNA metabolic process",0,0,1,1,0,0
"regulation of vascular endothelial growth factor production",0,0,1,0,0,0
"CD4-positive, alpha-beta T cell cytokine production",0,0,1,0,0,0
"negative regulation of MAPK cascade",0,0,1,0,0,1
"positive regulation of production of molecular mediator of immune response",0,0,1,0,0,0
"morphogenesis of an endothelium",0,0,1,0,0,0
"endothelial tube morphogenesis",0,0,1,0,0,0
"MHC protein complex assembly",0,0,1,0,0,0
